Symbol,Type,Entry Time,Entry Price,Exit Time,Exit Price,PnL,Cumulative PnL
NIFTY 50,Short,2015-01-15 14:50:00,8515.85,2015-01-19 09:25:00,8560.65,-44.80,-44.80
NIFTY 50,Short,2015-01-20 15:10:00,8689.85,2015-01-21 09:15:00,8707.7,-17.85,-62.65
NIFTY 50,Short,2015-01-21 10:05:00,8720.6,2015-01-21 11:30:00,8714.25,6.35,-56.30
NIFTY 50,Short,2015-03-31 09:20:00,8506.1,2015-03-31 09:25:00,8513.1,-7.0,-63.30
NIFTY 50,Short,2015-07-31 14:35:00,8544.65,2015-08-03 09:15:00,8544.85,-0.20,-63.50
NIFTY 50,Short,2015-10-05 14:30:00,8106.0,2015-10-05 14:35:00,8112.05,-6.05,-69.55
NIFTY 50,Short,2015-10-19 09:30:00,8246.2,2015-10-19 11:55:00,8252.4,-6.2,-75.75
NIFTY 50,Short,2015-12-17 15:20:00,7844.65,2015-12-18 11:20:00,7805.2,39.45,-36.30
NIFTY 50,Short,2016-03-02 10:30:00,7349.1,2016-03-02 12:45:00,7368.7,-19.6,-55.90
NIFTY 50,Short,2016-03-17 09:55:00,7568.05,2016-03-17 11:35:00,7567.0,1.05,-54.85
NIFTY 50,Short,2016-04-12 09:45:00,7693.0,2016-04-12 11:00:00,7704.55,-11.55,-66.40
NIFTY 50,Short,2016-05-17 09:35:00,7898.05,2016-05-17 09:50:00,7907.8,-9.75,-76.15
NIFTY 50,Short,2016-05-25 15:05:00,7929.65,2016-05-25 15:15:00,7940.75,-11.10,-87.25
NIFTY 50,Short,2016-05-27 09:50:00,8123.5,2016-05-27 09:55:00,8127.3,-3.8,-91.05
NIFTY 50,Short,2016-06-15 15:10:00,8202.25,2016-06-16 11:20:00,8096.6,105.65,14.60
NIFTY 50,Short,2016-06-30 10:15:00,8270.0,2016-06-30 12:25:00,8258.8,11.2,25.80
NIFTY 50,Short,2016-07-11 10:35:00,8453.4,2016-07-11 12:15:00,8463.45,-10.05,15.75
NIFTY 50,Short,2016-07-25 14:10:00,8620.9,2016-07-25 15:00:00,8636.85,-15.95,-0.20
NIFTY 50,Short,2016-08-08 09:30:00,8706.0,2016-08-08 09:40:00,8714.1,-8.1,-8.30
NIFTY 50,Short,2016-08-30 10:15:00,8670.15,2016-08-30 10:25:00,8675.25,-5.10,-13.40
NIFTY 50,Short,2016-08-30 10:40:00,8675.7,2016-08-30 12:00:00,8677.5,-1.8,-15.20
NIFTY 50,Short,2016-08-30 13:20:00,8702.9,2016-08-30 14:15:00,8720.35,-17.45,-32.65
NIFTY 50,Short,2016-08-31 09:40:00,8780.6,2016-08-31 09:45:00,8790.65,-10.05,-42.70
NIFTY 50,Short,2016-08-31 10:00:00,8787.6,2016-08-31 12:30:00,8779.0,8.6,-34.10
NIFTY 50,Short,2016-09-06 10:50:00,8895.1,2016-09-06 12:10:00,8901.45,-6.35,-40.45
NIFTY 50,Short,2016-09-16 10:45:00,8841.05,2016-09-16 12:05:00,8843.5,-2.45,-42.90
NIFTY 50,Short,2016-10-18 14:15:00,8644.95,2016-10-18 14:20:00,8647.9,-2.95,-45.85
NIFTY 50,Short,2016-10-18 15:25:00,8667.7,2016-10-19 11:40:00,8663.35,4.35,-41.50
NIFTY 50,Long,2016-12-22 10:20:00,8007.95,2016-12-22 10:35:00,7992.4,-15.55,-57.05
NIFTY 50,Long,2016-12-22 10:40:00,7999.75,2016-12-22 11:35:00,7982.65,-17.10,-74.15
NIFTY 50,Short,2016-12-27 15:25:00,8030.9,2016-12-28 09:15:00,8049.1,-18.2,-92.35
NIFTY 50,Short,2016-12-28 09:30:00,8033.95,2016-12-28 09:50:00,8064.35,-30.40,-122.75
NIFTY 50,Short,2016-12-30 10:10:00,8164.45,2016-12-30 11:25:00,8169.35,-4.90,-127.65
NIFTY 50,Short,2017-01-11 10:10:00,8338.1,2017-01-11 11:05:00,8338.35,-0.25,-127.90
NIFTY 50,Short,2017-01-11 13:15:00,8363.9,2017-01-11 13:35:00,8366.45,-2.55,-130.45
NIFTY 50,Short,2017-01-11 13:50:00,8371.95,2017-01-11 14:00:00,8378.0,-6.05,-136.50
NIFTY 50,Short,2017-01-24 15:25:00,8476.75,2017-01-25 09:15:00,8502.15,-25.40,-161.90
NIFTY 50,Short,2017-01-25 09:45:00,8512.55,2017-01-25 11:05:00,8520.9,-8.35,-170.25
NIFTY 50,Short,2017-01-25 13:40:00,8552.05,2017-01-25 14:25:00,8556.65,-4.60,-174.85
NIFTY 50,Short,2017-01-25 15:25:00,8597.5,2017-01-27 09:15:00,8633.7,-36.2,-211.05
NIFTY 50,Short,2017-01-27 09:30:00,8640.85,2017-01-27 09:40:00,8653.65,-12.80,-223.85
NIFTY 50,Short,2017-01-27 09:45:00,8644.05,2017-01-27 10:30:00,8659.75,-15.70,-239.55
NIFTY 50,Short,2017-01-27 10:40:00,8663.05,2017-01-27 13:15:00,8660.9,2.15,-237.40
NIFTY 50,Short,2017-05-25 15:15:00,9507.7,2017-05-26 09:20:00,9525.8,-18.1,-255.50
NIFTY 50,Short,2017-07-03 11:15:00,9604.0,2017-07-03 12:00:00,9612.95,-8.95,-264.45
NIFTY 50,Short,2017-07-10 12:15:00,9722.05,2017-07-10 12:30:00,9729.85,-7.80,-272.25
NIFTY 50,Short,2017-07-10 12:35:00,9721.1,2017-07-10 13:05:00,9732.5,-11.4,-283.65
NIFTY 50,Short,2017-07-10 14:25:00,9773.5,2017-07-11 09:15:00,9794.8,-21.3,-304.95
NIFTY 50,Short,2017-07-27 10:05:00,10084.75,2017-07-27 10:30:00,10094.6,-9.85,-314.80
NIFTY 50,Short,2017-07-27 11:30:00,10110.6,2017-07-27 13:50:00,10080.65,29.95,-284.85
NIFTY 50,Short,2017-08-16 13:45:00,9857.5,2017-08-16 14:35:00,9879.6,-22.1,-306.95
NIFTY 50,Short,2017-08-17 09:55:00,9923.55,2017-08-17 12:00:00,9907.45,16.10,-290.85
NIFTY 50,Short,2017-09-01 10:15:00,9953.3,2017-09-01 10:30:00,9960.75,-7.45,-298.30
NIFTY 50,Short,2017-10-13 09:35:00,10147.15,2017-10-13 10:40:00,10158.15,-11.00,-309.30
NIFTY 50,Short,2017-12-08 10:35:00,10238.25,2017-12-08 11:10:00,10255.55,-17.30,-326.60
NIFTY 50,Short,2017-12-15 10:00:00,10360.8,2017-12-15 12:15:00,10347.2,13.6,-313.00
NIFTY 50,Short,2017-12-20 09:15:00,10457.7,2017-12-20 09:25:00,10471.65,-13.95,-326.95
NIFTY 50,Short,2018-01-05 10:10:00,10554.25,2018-01-05 12:30:00,10538.8,15.45,-311.50
NIFTY 50,Short,2018-02-26 10:40:00,10561.45,2018-02-26 12:35:00,10568.25,-6.80,-318.30
NIFTY 50,Long,2018-03-07 09:40:00,10214.15,2018-03-07 11:10:00,10193.8,-20.35,-338.65
NIFTY 50,Short,2018-03-13 09:25:00,10428.85,2018-03-13 10:05:00,10450.0,-21.15,-359.80
NIFTY 50,Short,2018-03-26 14:10:00,10072.45,2018-03-26 14:15:00,10075.0,-2.55,-362.35
NIFTY 50,Short,2018-03-26 15:15:00,10125.8,2018-03-26 15:25:00,10140.8,-15.0,-377.35
NIFTY 50,Short,2018-03-27 09:45:00,10186.4,2018-03-27 12:05:00,10172.15,14.25,-363.10
NIFTY 50,Short,2018-05-25 14:15:00,10611.15,2018-05-25 14:20:00,10623.55,-12.40,-375.50
NIFTY 50,Short,2018-06-25 09:15:00,10804.8,2018-06-25 11:35:00,10802.15,2.65,-372.85
NIFTY 50,Short,2018-07-24 10:00:00,11130.15,2018-07-24 11:45:00,11137.55,-7.40,-380.25
NIFTY 50,Short,2018-08-06 09:45:00,11405.05,2018-08-06 10:55:00,11408.55,-3.50,-383.75
NIFTY 50,Long,2018-09-12 09:15:00,11308.3,2018-09-12 11:20:00,11298.8,-9.5,-393.25
NIFTY 50,Short,2018-11-13 14:25:00,10565.1,2018-11-13 14:30:00,10570.3,-5.2,-398.45
NIFTY 50,Short,2018-12-12 15:25:00,10736.9,2018-12-13 09:15:00,10792.0,-55.1,-453.55
NIFTY 50,Short,2018-12-13 09:30:00,10792.95,2018-12-13 12:20:00,10796.2,-3.25,-456.80
NIFTY 50,Short,2019-01-15 11:10:00,10840.75,2019-01-15 11:25:00,10849.15,-8.40,-465.20
NIFTY 50,Short,2019-01-31 13:50:00,10794.6,2019-01-31 13:55:00,10804.8,-10.2,-475.40
NIFTY 50,Short,2019-03-06 09:30:00,11031.95,2019-03-06 11:30:00,11039.5,-7.55,-482.95
NIFTY 50,Short,2019-03-12 10:45:00,11295.7,2019-03-12 12:50:00,11281.9,13.8,-469.15
NIFTY 50,Short,2019-03-27 09:30:00,11526.75,2019-03-27 10:50:00,11544.8,-18.05,-487.20
NIFTY 50,Short,2019-04-25 09:40:00,11740.4,2019-04-25 10:40:00,11769.25,-28.85,-516.05
NIFTY 50,Long,2019-05-08 09:45:00,11438.95,2019-05-08 09:50:00,11431.05,-7.90,-523.95
NIFTY 50,Long,2019-05-08 10:00:00,11429.0,2019-05-08 10:10:00,11423.75,-5.25,-529.20
NIFTY 50,Long,2019-05-08 10:20:00,11415.65,2019-05-08 12:45:00,11392.95,-22.70,-551.90
NIFTY 50,Short,2019-05-14 14:45:00,11227.6,2019-05-15 10:00:00,11253.25,-25.65,-577.55
NIFTY 50,Short,2019-05-20 10:35:00,11687.0,2019-05-20 11:25:00,11693.8,-6.8,-584.35
NIFTY 50,Short,2019-05-20 13:50:00,11770.55,2019-05-20 14:05:00,11797.1,-26.55,-610.90
NIFTY 50,Short,2019-05-20 14:20:00,11801.1,2019-05-20 15:00:00,11837.25,-36.15,-647.05
NIFTY 50,Short,2019-05-23 10:45:00,12003.7,2019-05-23 12:45:00,11829.25,174.45,-472.60
NIFTY 50,Short,2019-08-09 09:35:00,11086.45,2019-08-09 10:20:00,11122.3,-35.85,-508.45
NIFTY 50,Short,2019-08-26 14:25:00,11046.95,2019-08-26 15:15:00,11064.85,-17.90,-526.35
NIFTY 50,Short,2019-08-27 09:25:00,11100.85,2019-08-27 10:25:00,11120.4,-19.55,-545.90
NIFTY 50,Short,2019-09-20 12:20:00,11242.25,2019-09-20 13:40:00,11298.2,-55.95,-601.85
NIFTY 50,Short,2019-10-10 09:15:00,11277.55,2019-10-10 10:05:00,11285.5,-7.95,-609.80
NIFTY 50,Short,2019-10-29 13:30:00,11793.95,2019-10-29 13:55:00,11800.55,-6.60,-616.40
NIFTY 50,Short,2019-11-20 10:55:00,12027.15,2019-11-20 12:10:00,12027.7,-0.55,-616.95
NIFTY 50,Short,2020-01-09 10:50:00,12177.15,2020-01-09 11:40:00,12186.0,-8.85,-625.80
NIFTY 50,Short,2020-02-04 11:25:00,11919.25,2020-02-04 11:30:00,11936.5,-17.25,-643.05
NIFTY 50,Short,2020-02-19 09:30:00,12071.7,2020-02-19 09:35:00,12077.95,-6.25,-649.30
NIFTY 50,Long,2020-02-24 15:25:00,11835.85,2020-02-25 11:25:00,11831.45,-4.40,-653.70
NIFTY 50,Long,2020-03-12 11:10:00,9734.05,2020-03-12 13:55:00,9764.0,29.95,-623.75
NIFTY 50,Long,2020-03-13 10:20:00,9115.45,2020-03-13 13:25:00,9964.45,849.00,225.25
NIFTY 50,Short,2020-03-25 13:30:00,8189.3,2020-03-25 13:40:00,8266.15,-76.85,148.40
NIFTY 50,Short,2020-03-26 10:25:00,8655.75,2020-03-26 11:55:00,8657.95,-2.20,146.20
NIFTY 50,Short,2020-04-07 14:05:00,8674.8,2020-04-07 14:15:00,8715.5,-40.7,105.50
NIFTY 50,Short,2020-04-07 15:15:00,8786.75,2020-04-08 09:40:00,8894.55,-107.80,-2.30
NIFTY 50,Short,2020-04-20 09:30:00,9296.75,2020-04-20 10:25:00,9316.35,-19.60,-21.90
NIFTY 50,Short,2020-05-27 14:10:00,9269.95,2020-05-27 15:05:00,9315.7,-45.75,-67.65
NIFTY 50,Short,2020-05-28 09:55:00,9402.5,2020-05-28 10:00:00,9405.6,-3.1,-70.75
NIFTY 50,Short,2020-05-28 10:20:00,9424.9,2020-05-28 11:00:00,9447.95,-23.05,-93.80
NIFTY 50,Short,2020-05-28 11:15:00,9461.95,2020-05-28 11:30:00,9477.5,-15.55,-109.35
NIFTY 50,Short,2020-06-01 10:15:00,9821.25,2020-06-01 10:45:00,9846.55,-25.30,-134.65
NIFTY 50,Short,2020-06-22 09:50:00,10340.65,2020-06-22 12:15:00,10313.95,26.70,-107.95
NIFTY 50,Short,2020-07-15 10:50:00,10784.25,2020-07-15 10:55:00,10798.4,-14.15,-122.10
NIFTY 50,Short,2020-08-27 09:35:00,11591.05,2020-08-27 11:15:00,11601.8,-10.75,-132.85
NIFTY 50,Long,2020-09-21 14:40:00,11315.3,2020-09-21 15:15:00,11247.05,-68.25,-201.10
NIFTY 50,Short,2020-10-14 15:20:00,11967.55,2020-10-15 09:45:00,11976.45,-8.90,-210.00
NIFTY 50,Short,2020-11-06 10:10:00,12195.7,2020-11-06 11:35:00,12195.05,0.65,-209.35
NIFTY 50,Short,2020-11-10 09:20:00,12484.95,2020-11-10 09:25:00,12501.35,-16.40,-225.75
NIFTY 50,Short,2020-12-07 09:55:00,13304.7,2020-12-07 12:05:00,13317.75,-13.05,-238.80
NIFTY 50,Short,2020-12-24 10:15:00,13722.45,2020-12-24 12:00:00,13673.0,49.45,-189.35
NIFTY 50,Short,2021-02-02 10:00:00,14688.25,2021-02-02 12:10:00,14589.25,99.00,-90.35
NIFTY 50,Short,2021-02-25 09:55:00,15140.7,2021-02-25 12:30:00,15104.15,36.55,-53.80
NIFTY 50,Short,2021-03-30 10:40:00,14747.8,2021-03-30 10:45:00,14762.25,-14.45,-68.25
NIFTY 50,Short,2021-03-30 14:25:00,14852.55,2021-03-30 14:35:00,14854.8,-2.25,-70.50
NIFTY 50,Short,2021-04-28 13:00:00,14841.0,2021-04-28 13:05:00,14850.25,-9.25,-79.75
NIFTY 50,Short,2021-05-24 09:25:00,15213.6,2021-05-24 10:55:00,15220.95,-7.35,-87.10
NIFTY 50,Short,2021-06-22 10:20:00,15885.7,2021-06-22 10:25:00,15890.25,-4.55,-91.65
NIFTY 50,Short,2021-08-04 10:05:00,16253.35,2021-08-04 10:25:00,16277.55,-24.20,-115.85
NIFTY 50,Short,2021-08-04 10:35:00,16276.9,2021-08-04 12:10:00,16257.95,18.95,-96.90
NIFTY 50,Short,2021-08-30 10:45:00,16864.1,2021-08-30 12:40:00,16872.75,-8.65,-105.55
NIFTY 50,Short,2021-08-31 09:25:00,16972.9,2021-08-31 10:25:00,16963.9,9.0,-96.55
NIFTY 50,Short,2021-10-04 11:00:00,17733.3,2021-10-04 13:10:00,17675.6,57.7,-38.85
NIFTY 50,Short,2021-10-13 10:05:00,18107.25,2021-10-13 10:10:00,18117.15,-9.90,-48.75
NIFTY 50,Short,2021-11-12 14:15:00,18078.0,2021-11-12 14:30:00,18087.9,-9.9,-58.65
NIFTY 50,Short,2021-11-12 14:55:00,18104.1,2021-11-15 09:15:00,18199.6,-95.5,-154.15
NIFTY 50,Long,2021-12-20 10:30:00,16606.45,2021-12-20 11:25:00,16566.1,-40.35,-194.50
NIFTY 50,Short,2022-01-03 14:35:00,17630.95,2022-01-03 14:40:00,17634.2,-3.25,-197.75
NIFTY 50,Short,2022-01-27 14:45:00,17130.45,2022-01-27 15:25:00,17149.3,-18.85,-216.60
NIFTY 50,Short,2022-02-15 14:55:00,17311.85,2022-02-15 15:10:00,17350.9,-39.05,-255.65
NIFTY 50,Long,2022-02-24 10:15:00,16563.25,2022-02-24 11:55:00,16569.05,5.80,-249.85
NIFTY 50,Long,2022-03-07 10:45:00,15808.15,2022-03-07 13:05:00,15869.7,61.55,-188.30
NIFTY 50,Short,2022-03-09 09:45:00,16100.8,2022-03-09 10:10:00,16144.7,-43.9,-232.20
NIFTY 50,Short,2022-03-09 13:15:00,16298.1,2022-03-09 13:55:00,16340.65,-42.55,-274.75
NIFTY 50,Short,2022-03-17 10:35:00,17250.8,2022-03-17 10:40:00,17263.6,-12.8,-287.55
NIFTY 50,Short,2022-03-23 09:25:00,17379.7,2022-03-23 10:50:00,17365.6,14.1,-273.45
NIFTY 50,Short,2022-04-04 10:10:00,18064.8,2022-04-04 13:00:00,17938.3,126.5,-146.95
NIFTY 50,Short,2022-05-18 09:30:00,16339.75,2022-05-18 09:35:00,16357.55,-17.80,-164.75
NIFTY 50,Short,2022-05-30 10:30:00,16627.1,2022-05-30 10:35:00,16636.85,-9.75,-174.50
NIFTY 50,Short,2022-05-30 10:45:00,16635.15,2022-05-30 10:50:00,16643.75,-8.60,-183.10
NIFTY 50,Short,2022-05-30 11:20:00,16670.1,2022-05-30 14:45:00,16663.9,6.2,-176.90
NIFTY 50,Long,2022-06-13 10:25:00,15773.9,2022-06-13 12:25:00,15769.05,-4.85,-181.75
NIFTY 50,Short,2022-07-28 11:20:00,16861.3,2022-07-28 12:35:00,16906.85,-45.55,-227.30
NIFTY 50,Short,2022-08-30 11:35:00,17539.1,2022-08-30 12:00:00,17569.45,-30.35,-257.65
NIFTY 50,Short,2022-08-30 13:50:00,17648.6,2022-08-30 14:30:00,17692.85,-44.25,-301.90
NIFTY 50,Short,2022-11-01 10:20:00,18149.15,2022-11-01 13:25:00,18106.9,42.25,-259.65
NIFTY 50,Short,2022-11-07 09:30:00,18180.15,2022-11-07 11:10:00,18144.25,35.90,-223.75
NIFTY 50,Short,2022-11-16 09:15:00,18379.05,2022-11-16 10:05:00,18391.85,-12.80,-236.55
NIFTY 50,Short,2022-11-25 09:15:00,18468.95,2022-11-25 10:25:00,18485.55,-16.60,-253.15
NIFTY 50,Short,2022-12-30 09:30:00,18214.3,2022-12-30 12:15:00,18216.05,-1.75,-254.90
NIFTY 50,Short,2023-01-09 11:55:00,18126.15,2023-01-09 13:55:00,18038.1,88.05,-166.85
NIFTY 50,Short,2023-02-16 09:45:00,18107.25,2023-02-16 13:05:00,18081.1,26.15,-140.70
NIFTY 50,Long,2023-03-10 09:55:00,17378.95,2023-03-10 12:00:00,17401.7,22.75,-117.95
NIFTY 50,Short,2023-03-31 09:55:00,17261.55,2023-03-31 10:00:00,17277.4,-15.85,-133.80
NIFTY 50,Short,2023-03-31 14:20:00,17360.55,2023-03-31 14:45:00,17376.2,-15.65,-149.45
NIFTY 50,Short,2023-04-05 09:40:00,17457.95,2023-04-05 09:45:00,17481.55,-23.60,-173.05
NIFTY 50,Short,2023-04-24 13:45:00,17702.5,2023-04-24 14:00:00,17711.15,-8.65,-181.70
NIFTY 50,Short,2023-04-28 15:25:00,18048.9,2023-05-02 09:15:00,18135.2,-86.3,-268.00
NIFTY 50,Short,2023-05-04 15:20:00,18251.0,2023-05-05 10:05:00,18199.85,51.15,-216.85
NIFTY 50,Long,2023-05-17 12:20:00,18152.55,2023-05-17 13:30:00,18118.6,-33.95,-250.80
NIFTY 50,Short,2023-05-22 09:55:00,18275.65,2023-05-22 10:55:00,18303.15,-27.50,-278.30
NIFTY 50,Short,2023-05-26 11:50:00,18423.85,2023-05-26 12:00:00,18435.2,-11.35,-289.65
NIFTY 50,Short,2023-05-26 12:10:00,18433.55,2023-05-26 13:35:00,18445.85,-12.30,-301.95
NIFTY 50,Short,2023-06-28 09:40:00,18870.15,2023-06-28 09:45:00,18882.7,-12.55,-314.50
NIFTY 50,Short,2023-06-28 12:10:00,18956.6,2023-06-28 13:10:00,18994.9,-38.3,-352.80
NIFTY 50,Short,2023-07-03 09:55:00,19310.2,2023-07-03 11:45:00,19297.8,12.4,-340.40
NIFTY 50,Short,2023-09-08 09:35:00,19777.9,2023-09-08 09:45:00,19781.05,-3.15,-343.55
NIFTY 50,Short,2023-11-15 10:35:00,19632.3,2023-11-15 12:20:00,19636.95,-4.65,-348.20
NIFTY 50,Short,2023-11-16 14:50:00,19849.75,2023-11-17 09:40:00,19779.25,70.50,-277.70
NIFTY 50,Short,2023-11-29 10:20:00,20006.6,2023-11-29 11:30:00,20025.55,-18.95,-296.65
NIFTY 50,Short,2023-11-30 09:25:00,20111.85,2023-11-30 09:35:00,20122.3,-10.45,-307.10
NIFTY 50,Short,2023-12-05 09:55:00,20775.5,2023-12-05 10:00:00,20791.85,-16.35,-323.45
NIFTY 50,Short,2023-12-05 10:30:00,20816.1,2023-12-05 12:30:00,20783.2,32.9,-290.55
NIFTY 50,Short,2023-12-06 09:30:00,20908.3,2023-12-06 09:35:00,20934.35,-26.05,-316.60
NIFTY 50,Short,2023-12-14 10:15:00,21156.25,2023-12-14 11:40:00,21179.5,-23.25,-339.85
NIFTY 50,Short,2023-12-15 15:25:00,21448.7,2023-12-18 10:25:00,21474.05,-25.35,-365.20
NIFTY 50,Long,2023-12-21 09:35:00,21038.9,2023-12-21 13:05:00,21224.5,185.6,-179.60
NIFTY 50,Short,2024-01-12 14:00:00,21880.3,2024-01-12 14:25:00,21891.3,-11.0,-190.60
NIFTY 50,Short,2024-02-14 15:10:00,21814.25,2024-02-14 15:20:00,21849.1,-34.85,-225.45
NIFTY 50,Short,2024-02-22 15:25:00,22216.9,2024-02-23 09:15:00,22259.75,-42.85,-268.30
NIFTY 50,Short,2024-02-23 09:20:00,22248.65,2024-02-23 10:10:00,22269.95,-21.30,-289.60
NIFTY 50,Short,2024-03-06 14:50:00,22438.95,2024-03-06 15:00:00,22469.2,-30.25,-319.85
NIFTY 50,Short,2024-04-29 13:45:00,22607.7,2024-04-29 13:55:00,22620.7,-13.0,-332.85
NIFTY 50,Short,2024-05-23 13:00:00,22827.25,2024-05-23 13:05:00,22840.05,-12.80,-345.65
NIFTY 50,Short,2024-07-26 11:25:00,24639.55,2024-07-26 12:30:00,24692.25,-52.70,-398.35
NIFTY 50,Short,2024-07-26 12:55:00,24716.35,2024-07-26 13:00:00,24725.65,-9.30,-407.65
NIFTY 50,Short,2024-07-26 13:40:00,24795.55,2024-07-26 14:55:00,24828.35,-32.80,-440.45
NIFTY 50,Long,2024-08-05 11:25:00,24006.5,2024-08-05 12:35:00,23942.65,-63.85,-504.30
NIFTY 50,Short,2024-09-12 15:15:00,25365.45,2024-09-13 10:30:00,25363.85,1.60,-502.70
NIFTY 50,Short,2024-11-06 09:50:00,24359.75,2024-11-06 10:00:00,24401.2,-41.45,-544.15
NIFTY 50,Long,2024-11-21 09:50:00,23310.75,2024-11-21 12:45:00,23339.35,28.60,-515.55
NIFTY 50,Short,2024-11-22 09:35:00,23437.2,2024-11-22 09:40:00,23463.75,-26.55,-542.10
NIFTY 50,Long,2024-12-13 10:40:00,24233.15,2024-12-13 10:45:00,24217.9,-15.25,-557.35
NIFTY 50,Long,2024-12-13 10:50:00,24230.15,2024-12-13 13:15:00,24608.35,378.20,-179.15
NIFTY 50,Short,2025-01-02 13:25:00,24099.85,2025-01-02 13:35:00,24137.0,-37.15,-216.30
NIFTY 50,Short,2025-03-05 12:40:00,22372.3,2025-03-05 14:35:00,22337.5,34.8,-181.50
NIFTY 50,Short,2025-03-18 10:45:00,22759.15,2025-03-18 11:30:00,22770.1,-10.95,-192.45
NIFTY 50,Short,2025-03-19 09:20:00,22811.75,2025-03-19 10:15:00,22899.35,-87.60,-280.05
NIFTY 50,Short,2025-03-20 14:05:00,23186.65,2025-03-20 14:25:00,23209.95,-23.30,-303.35
NIFTY 50,Short,2025-04-17 13:25:00,23775.3,2025-04-17 13:35:00,23807.1,-31.8,-335.15
NIFTY 50,Short,2025-04-17 14:10:00,23831.15,2025-04-21 09:15:00,23960.4,-129.25,-464.40
NIFTY 50,Short,2025-04-21 09:45:00,23994.15,2025-04-21 09:55:00,24031.55,-37.40,-501.80
NIFTY 50,Short,2025-05-12 10:30:00,24687.75,2025-05-12 11:25:00,24733.3,-45.55,-547.35
NIFTY 50,Short,2025-05-15 14:30:00,25058.25,2025-05-16 11:30:00,24994.45,63.80,-483.55
NIFTY 50,Short,2025-05-30 09:15:00,24806.0,2025-05-30 09:20:00,24857.85,-51.85,-535.40
NIFTY 50,Short,2025-08-08 09:15:00,24573.35,2025-08-08 11:10:00,24441.05,132.30,-403.10
NIFTY 50,Short,2025-08-11 14:40:00,24557.0,2025-08-11 14:45:00,24577.05,-20.05,-423.15
NIFTY 50,Short,2025-08-12 10:10:00,24662.35,2025-08-12 11:55:00,24565.75,96.60,-326.55
NIFTY 50,Short,2025-09-02 10:10:00,24728.75,2025-09-02 12:30:00,24743.6,-14.85,-341.40
NIFTY 50,Short,2025-09-04 09:40:00,24885.85,2025-09-04 09:45:00,24911.6,-25.75,-367.15
NIFTY 50,Short,2025-12-31 13:15:00,26147.25,2025-12-31 13:20:00,26154.0,-6.75,-373.90
NIFTY 50,Short,2025-12-31 13:30:00,26151.1,2025-12-31 13:55:00,26167.9,-16.8,-390.70
NIFTY BANK,Short,2015-01-20 15:10:00,19743.0,2015-01-21 09:15:00,19847.95,-104.95,-495.65
NIFTY BANK,Short,2015-01-21 09:50:00,19936.6,2015-01-21 09:55:00,19955.6,-19.0,-514.65
NIFTY BANK,Short,2015-01-27 15:20:00,20531.8,2015-01-28 10:50:00,20565.5,-33.7,-548.35
