Symbol,Type,Entry Time,Entry Price,Exit Time,Exit Price,PnL,Cumulative PnL
NIFTY BANK,Short,2015-01-28 12:35:00,20771.65,2015-01-28 14:00:00,20573.6,198.05,-350.30
NIFTY BANK,Short,2015-06-22 10:55:00,18262.45,2015-06-22 11:05:00,18330.7,-68.25,-418.55
NIFTY BANK,Short,2015-06-22 11:10:00,18325.4,2015-06-22 12:40:00,18370.9,-45.5,-464.05
NIFTY BANK,Short,2015-07-07 09:30:00,18913.85,2015-07-07 10:10:00,18951.9,-38.05,-502.10
NIFTY BANK,Short,2015-07-16 10:35:00,18991.35,2015-07-16 10:55:00,19012.15,-20.80,-522.90
NIFTY BANK,Short,2015-07-16 13:30:00,19124.6,2015-07-16 13:45:00,19144.15,-19.55,-542.45
NIFTY BANK,Short,2015-10-16 15:05:00,17894.95,2015-10-16 15:15:00,17915.55,-20.60,-563.05
NIFTY BANK,Short,2015-10-19 09:15:00,17898.25,2015-10-19 11:35:00,17843.65,54.60,-508.45
NIFTY BANK,Short,2016-03-02 10:30:00,15001.2,2016-03-02 12:45:00,15032.7,-31.5,-539.95
NIFTY BANK,Short,2016-03-17 09:50:00,15665.9,2016-03-17 11:30:00,15610.3,55.6,-484.35
NIFTY BANK,Short,2016-03-30 13:15:00,15981.35,2016-03-30 13:20:00,16026.85,-45.50,-529.85
NIFTY BANK,Short,2016-03-30 14:00:00,16074.9,2016-03-30 14:25:00,16126.85,-51.95,-581.80
NIFTY BANK,Short,2016-04-13 10:55:00,16277.2,2016-04-13 12:40:00,16275.75,1.45,-580.35
NIFTY BANK,Short,2016-04-21 10:15:00,16720.95,2016-04-21 13:00:00,16733.35,-12.40,-592.75
NIFTY BANK,Short,2016-05-25 10:30:00,16785.35,2016-05-25 10:35:00,16790.35,-5.00,-597.75
NIFTY BANK,Short,2016-05-25 10:45:00,16804.85,2016-05-25 11:05:00,16829.2,-24.35,-622.10
NIFTY BANK,Short,2016-05-25 11:10:00,16823.7,2016-05-25 11:55:00,16858.15,-34.45,-656.55
NIFTY BANK,Short,2016-05-25 12:15:00,16865.0,2016-05-25 13:10:00,16889.3,-24.3,-680.85
NIFTY BANK,Short,2016-05-26 15:20:00,17356.0,2016-05-27 09:15:00,17389.1,-33.1,-713.95
NIFTY BANK,Short,2016-06-15 15:10:00,17908.7,2016-06-16 12:15:00,17580.35,328.35,-385.60
NIFTY BANK,Short,2016-07-25 14:10:00,18989.2,2016-07-26 09:25:00,19025.2,-36.0,-421.60
NIFTY BANK,Short,2016-08-30 10:45:00,19441.2,2016-08-30 12:50:00,19442.1,-0.9,-422.50
NIFTY BANK,Short,2016-08-31 10:00:00,19661.8,2016-08-31 12:30:00,19658.85,2.95,-419.55
NIFTY BANK,Short,2016-08-31 14:10:00,19768.25,2016-08-31 14:20:00,19813.75,-45.50,-465.05
NIFTY BANK,Short,2016-09-06 11:10:00,20208.15,2016-09-06 11:15:00,20215.3,-7.15,-472.20
NIFTY BANK,Short,2016-09-06 11:40:00,20228.85,2016-09-06 11:45:00,20247.15,-18.30,-490.50
NIFTY BANK,Short,2016-09-06 12:00:00,20255.3,2016-09-06 14:10:00,20265.55,-10.25,-500.75
NIFTY BANK,Short,2016-09-16 10:45:00,20196.7,2016-09-16 14:15:00,19869.8,326.9,-173.85
NIFTY BANK,Short,2016-11-10 11:25:00,20199.05,2016-11-10 12:35:00,20277.2,-78.15,-252.00
NIFTY BANK,Short,2016-12-02 13:50:00,18336.2,2016-12-02 15:05:00,18259.65,76.55,-175.45
NIFTY BANK,Long,2016-12-20 12:00:00,18036.45,2016-12-20 13:40:00,18046.55,10.10,-165.35
NIFTY BANK,Short,2016-12-27 15:25:00,17869.2,2016-12-28 09:15:00,17897.05,-27.85,-193.20
NIFTY BANK,Short,2017-01-11 10:40:00,18626.3,2017-01-11 11:05:00,18662.75,-36.45,-229.65
NIFTY BANK,Short,2017-01-11 11:10:00,18660.2,2017-01-11 11:15:00,18670.25,-10.05,-239.70
NIFTY BANK,Short,2017-01-11 11:30:00,18687.8,2017-01-11 12:05:00,18721.8,-34.0,-273.70
NIFTY BANK,Short,2017-01-11 13:00:00,18760.9,2017-01-11 13:05:00,18782.2,-21.3,-295.00
NIFTY BANK,Short,2017-01-11 13:35:00,18806.4,2017-01-11 13:40:00,18818.1,-11.7,-306.70
NIFTY BANK,Short,2017-01-11 13:50:00,18821.0,2017-01-11 13:55:00,18843.4,-22.4,-329.10
NIFTY BANK,Short,2017-01-11 14:05:00,18851.45,2017-01-12 09:20:00,18917.0,-65.55,-394.65
NIFTY BANK,Short,2017-01-25 13:25:00,19244.05,2017-01-25 13:30:00,19265.15,-21.10,-415.75
NIFTY BANK,Short,2017-01-25 15:25:00,19460.0,2017-01-27 09:15:00,19581.65,-121.65,-537.40
NIFTY BANK,Short,2017-01-27 09:30:00,19584.0,2017-01-27 10:25:00,19667.3,-83.3,-620.70
NIFTY BANK,Short,2017-02-21 15:15:00,20848.55,2017-02-22 09:15:00,20870.85,-22.30,-643.00
NIFTY BANK,Short,2017-03-24 10:45:00,21125.15,2017-03-24 12:00:00,21117.0,8.15,-634.85
NIFTY BANK,Short,2017-04-18 11:00:00,21916.0,2017-04-18 14:20:00,21805.8,110.2,-524.65
NIFTY BANK,Short,2017-05-25 14:40:00,23078.65,2017-05-25 15:00:00,23197.2,-118.55,-643.20
NIFTY BANK,Short,2017-06-19 14:50:00,23766.85,2017-06-20 10:05:00,23741.65,25.20,-618.00
NIFTY BANK,Short,2017-07-10 12:15:00,23583.55,2017-07-10 13:30:00,23616.9,-33.35,-651.35
NIFTY BANK,Short,2017-07-13 10:15:00,23887.65,2017-07-13 13:00:00,23865.85,21.80,-629.55
NIFTY BANK,Short,2017-07-27 10:05:00,24885.05,2017-07-27 11:00:00,24929.35,-44.30,-673.85
NIFTY BANK,Short,2017-07-27 11:30:00,24977.65,2017-07-27 11:35:00,25001.85,-24.20,-698.05
NIFTY BANK,Short,2017-07-27 11:40:00,24969.9,2017-07-27 13:50:00,25008.9,-39.0,-737.05
NIFTY BANK,Short,2017-08-16 13:45:00,24256.75,2017-08-16 14:35:00,24343.8,-87.05,-824.10
NIFTY BANK,Short,2017-09-11 11:55:00,24624.4,2017-09-11 12:10:00,24653.25,-28.85,-852.95
NIFTY BANK,Short,2017-10-13 09:40:00,24490.0,2017-10-13 10:00:00,24526.95,-36.95,-889.90
NIFTY BANK,Short,2017-10-13 10:05:00,24516.5,2017-10-13 10:30:00,24560.7,-44.2,-934.10
NIFTY BANK,Short,2017-10-13 11:15:00,24649.25,2017-10-13 11:25:00,24681.6,-32.35,-966.45
NIFTY BANK,Short,2017-10-13 11:45:00,24682.4,2017-10-13 13:05:00,24723.2,-40.8,-1007.25
NIFTY BANK,Short,2017-11-17 10:05:00,25859.2,2017-11-17 13:35:00,25878.5,-19.3,-1026.55
NIFTY BANK,Short,2017-11-28 09:15:00,25900.55,2017-11-28 10:15:00,25931.45,-30.90,-1057.45
NIFTY BANK,Short,2018-01-18 10:00:00,26793.55,2018-01-18 12:10:00,26758.6,34.95,-1022.50
NIFTY BANK,Short,2018-02-06 14:30:00,25880.4,2018-02-06 14:35:00,25945.45,-65.05,-1087.55
NIFTY BANK,Short,2018-02-23 11:55:00,25249.65,2018-02-23 13:15:00,25256.35,-6.70,-1094.25
NIFTY BANK,Long,2018-03-07 09:40:00,24287.8,2018-03-07 10:40:00,24229.7,-58.1,-1152.35
NIFTY BANK,Short,2018-03-13 10:25:00,24962.35,2018-03-13 12:30:00,24934.0,28.35,-1124.00
NIFTY BANK,Short,2018-03-27 09:45:00,24432.75,2018-03-27 12:05:00,24410.85,21.90,-1102.10
NIFTY BANK,Short,2018-04-27 10:15:00,25286.25,2018-04-27 13:00:00,25308.95,-22.70,-1124.80
NIFTY BANK,Short,2018-05-31 15:25:00,26874.4,2018-06-01 10:00:00,26974.85,-100.45,-1225.25
NIFTY BANK,Short,2018-07-04 13:45:00,26295.0,2018-07-04 13:50:00,26325.0,-30.0,-1255.25
NIFTY BANK,Short,2018-07-27 10:15:00,27593.0,2018-07-27 10:20:00,27611.7,-18.7,-1273.95
NIFTY BANK,Short,2018-08-06 09:50:00,27884.65,2018-08-06 10:30:00,27944.35,-59.70,-1333.65
NIFTY BANK,Short,2018-08-06 10:40:00,27938.6,2018-08-06 13:15:00,27952.05,-13.45,-1347.10
NIFTY BANK,Short,2018-08-09 10:40:00,28292.7,2018-08-09 10:45:00,28306.3,-13.6,-1360.70
NIFTY BANK,Short,2018-08-27 12:55:00,28284.5,2018-08-27 13:15:00,28301.85,-17.35,-1378.05
NIFTY BANK,Long,2018-09-12 09:25:00,26731.0,2018-09-12 10:00:00,26627.0,-104.0,-1482.05
NIFTY BANK,Long,2018-09-12 10:05:00,26629.85,2018-09-12 11:55:00,26685.95,56.10,-1425.95
NIFTY BANK,Short,2018-12-19 09:30:00,27268.0,2018-12-19 10:05:00,27322.9,-54.9,-1480.85
NIFTY BANK,Short,2018-12-26 15:00:00,26952.8,2018-12-26 15:20:00,27006.95,-54.15,-1535.00
NIFTY BANK,Short,2018-12-27 09:35:00,27173.55,2018-12-27 10:45:00,27124.45,49.10,-1485.90
NIFTY BANK,Short,2019-01-02 09:15:00,27304.65,2019-01-02 10:15:00,27368.95,-64.30,-1550.20
NIFTY BANK,Short,2019-02-25 15:15:00,27149.4,2019-02-26 10:25:00,26823.8,325.6,-1224.60
NIFTY BANK,Short,2019-03-05 13:10:00,27287.7,2019-03-05 13:20:00,27358.1,-70.4,-1295.00
NIFTY BANK,Short,2019-03-05 13:30:00,27341.25,2019-03-05 14:15:00,27403.9,-62.65,-1357.65
NIFTY BANK,Short,2019-03-05 15:20:00,27549.75,2019-03-06 09:20:00,27616.75,-67.00,-1424.65
NIFTY BANK,Short,2019-03-06 09:30:00,27643.75,2019-03-06 11:35:00,27595.35,48.40,-1376.25
NIFTY BANK,Short,2019-03-27 09:35:00,29999.65,2019-03-27 10:50:00,30177.2,-177.55,-1553.80
NIFTY BANK,Long,2019-05-08 09:35:00,29176.6,2019-05-08 10:15:00,29119.65,-56.95,-1610.75
NIFTY BANK,Short,2019-05-20 10:35:00,30384.5,2019-05-20 12:10:00,30456.3,-71.8,-1682.55
NIFTY BANK,Short,2019-05-20 13:50:00,30582.7,2019-05-20 13:55:00,30633.8,-51.1,-1733.65
NIFTY BANK,Short,2019-05-20 14:20:00,30706.75,2019-05-20 14:55:00,30726.5,-19.75,-1753.40
NIFTY BANK,Short,2019-05-23 10:45:00,31569.95,2019-05-23 12:45:00,30940.25,629.70,-1123.70
NIFTY BANK,Short,2019-05-24 13:25:00,30973.6,2019-05-24 15:00:00,31157.85,-184.25,-1307.95
NIFTY BANK,Short,2019-06-25 14:25:00,30846.7,2019-06-25 14:35:00,30892.55,-45.85,-1353.80
NIFTY BANK,Short,2019-08-26 14:25:00,27871.8,2019-08-26 15:00:00,27945.45,-73.65,-1427.45
NIFTY BANK,Short,2019-08-27 09:35:00,28040.05,2019-08-27 10:30:00,28233.5,-193.45,-1620.90
NIFTY BANK,Short,2019-09-20 12:20:00,28707.8,2019-09-20 14:00:00,29082.65,-374.85,-1995.75
NIFTY BANK,Short,2019-09-23 12:50:00,30680.65,2019-09-23 14:20:00,30617.15,63.50,-1932.25
NIFTY BANK,Short,2019-12-30 09:55:00,32550.55,2019-12-30 10:00:00,32559.65,-9.10,-1941.35
NIFTY BANK,Short,2020-01-09 10:50:00,31915.9,2020-01-09 11:40:00,32003.7,-87.8,-2029.15
NIFTY BANK,Short,2020-02-04 10:45:00,30442.95,2020-02-04 10:50:00,30495.45,-52.50,-2081.65
NIFTY BANK,Short,2020-02-04 11:25:00,30678.9,2020-02-04 11:30:00,30733.6,-54.7,-2136.35
NIFTY BANK,Short,2020-02-04 11:45:00,30729.25,2020-02-04 13:15:00,30687.65,41.60,-2094.75
NIFTY BANK,Short,2020-02-19 09:30:00,30699.95,2020-02-19 10:55:00,30714.1,-14.15,-2108.90
NIFTY BANK,Long,2020-03-12 11:10:00,24358.9,2020-03-12 13:55:00,24471.2,112.3,-1996.60
NIFTY BANK,Long,2020-03-13 10:20:00,22923.85,2020-03-13 12:40:00,24641.4,1717.55,-279.05
NIFTY BANK,Short,2020-03-25 13:30:00,18338.05,2020-03-25 13:40:00,18645.8,-307.75,-586.80
NIFTY BANK,Short,2020-03-26 10:45:00,20050.2,2020-03-26 12:00:00,20131.95,-81.75,-668.55
NIFTY BANK,Short,2020-04-07 14:05:00,18865.0,2020-04-07 15:00:00,19045.05,-180.05,-848.60
NIFTY BANK,Short,2020-04-20 09:30:00,20887.35,2020-04-20 10:30:00,20912.4,-25.05,-873.65
NIFTY BANK,Long,2020-05-04 10:25:00,19981.7,2020-05-04 12:55:00,19913.45,-68.25,-941.90
NIFTY BANK,Short,2020-05-13 09:40:00,19603.0,2020-05-13 10:35:00,19809.45,-206.45,-1148.35
NIFTY BANK,Long,2020-05-18 11:30:00,17578.1,2020-05-18 13:30:00,17634.2,56.1,-1092.25
NIFTY BANK,Short,2020-05-27 14:10:00,18553.55,2020-05-27 15:05:00,18726.7,-173.15,-1265.40
NIFTY BANK,Short,2020-05-28 10:45:00,19262.85,2020-05-28 11:00:00,19355.0,-92.15,-1357.55
NIFTY BANK,Short,2020-05-28 11:15:00,19378.25,2020-05-28 13:25:00,19256.25,122.00,-1235.55
NIFTY BANK,Short,2020-06-03 09:45:00,21041.5,2020-06-03 10:35:00,21147.15,-105.65,-1341.20
NIFTY BANK,Short,2020-06-03 14:40:00,21368.6,2020-06-04 09:55:00,20917.5,451.1,-890.10
NIFTY BANK,Short,2020-06-08 09:50:00,21608.65,2020-06-08 11:10:00,21701.55,-92.90,-983.00
NIFTY BANK,Short,2020-07-20 10:10:00,22461.5,2020-07-20 12:00:00,22380.0,81.5,-901.50
NIFTY BANK,Short,2020-08-18 15:05:00,22156.65,2020-08-19 09:15:00,22335.95,-179.30,-1080.80
NIFTY BANK,Short,2020-08-19 09:40:00,22332.65,2020-08-19 10:25:00,22396.6,-63.95,-1144.75
NIFTY BANK,Short,2020-08-24 12:05:00,22754.35,2020-08-24 12:15:00,22800.3,-45.95,-1190.70
NIFTY BANK,Short,2020-08-27 09:35:00,23579.2,2020-08-27 09:40:00,23603.15,-23.95,-1214.65
NIFTY BANK,Short,2020-08-28 12:00:00,24381.1,2020-08-28 13:35:00,24323.6,57.5,-1157.15
NIFTY BANK,Short,2020-08-31 09:25:00,24832.35,2020-08-31 11:50:00,24205.4,626.95,-530.20
NIFTY BANK,Long,2020-09-09 10:10:00,22350.95,2020-09-09 10:20:00,22254.5,-96.45,-626.65
NIFTY BANK,Long,2020-09-09 10:30:00,22260.15,2020-09-09 11:40:00,22226.4,-33.75,-660.40
NIFTY BANK,Short,2020-10-12 09:30:00,24048.25,2020-10-12 09:35:00,24099.55,-51.30,-711.70
NIFTY BANK,Short,2020-10-14 15:20:00,23858.95,2020-10-15 09:45:00,24033.85,-174.90,-886.60
NIFTY BANK,Short,2020-11-10 11:10:00,28380.45,2020-11-10 12:30:00,28471.2,-90.75,-977.35
NIFTY BANK,Short,2020-11-10 13:15:00,28652.1,2020-11-10 13:30:00,28677.6,-25.5,-1002.85
NIFTY BANK,Short,2020-11-25 10:00:00,30115.7,2020-11-25 12:00:00,29665.55,450.15,-552.70
NIFTY BANK,Short,2020-12-09 14:25:00,30725.85,2020-12-09 14:35:00,30799.7,-73.85,-626.55
NIFTY BANK,Short,2021-02-02 09:45:00,34294.5,2021-02-02 09:55:00,34500.05,-205.55,-832.10
NIFTY BANK,Short,2021-02-05 10:10:00,36319.1,2021-02-05 13:45:00,35876.4,442.7,-389.40
NIFTY BANK,Short,2021-02-24 16:45:00,36399.0,2021-02-24 16:55:00,36538.55,-139.55,-528.95
NIFTY BANK,Short,2021-02-25 09:45:00,37123.75,2021-02-25 12:30:00,36857.75,266.00,-262.95
NIFTY BANK,Short,2021-03-03 13:50:00,36329.55,2021-03-03 14:45:00,36413.15,-83.60,-346.55
NIFTY BANK,Short,2021-04-28 13:00:00,33421.75,2021-04-28 13:10:00,33528.15,-106.40,-452.95
NIFTY BANK,Short,2021-04-28 13:20:00,33520.7,2021-04-28 13:55:00,33655.3,-134.6,-587.55
NIFTY BANK,Short,2021-04-29 09:40:00,34092.1,2021-04-29 11:15:00,33562.15,529.95,-57.60
NIFTY BANK,Short,2021-05-18 09:30:00,33955.2,2021-05-18 10:55:00,34029.8,-74.6,-132.20
NIFTY BANK,Short,2021-05-24 09:25:00,34875.05,2021-05-24 10:50:00,34922.15,-47.10,-179.30
NIFTY BANK,Short,2021-06-22 09:30:00,35111.15,2021-06-22 09:35:00,35178.6,-67.45,-246.75
NIFTY BANK,Short,2021-06-22 09:50:00,35173.85,2021-06-22 11:45:00,35178.15,-4.30,-251.05
NIFTY BANK,Short,2021-07-06 10:15:00,35435.0,2021-07-06 10:50:00,35505.45,-70.45,-321.50
NIFTY BANK,Short,2021-08-04 10:05:00,35636.8,2021-08-04 10:20:00,35698.3,-61.5,-383.00
NIFTY BANK,Short,2021-08-04 11:15:00,35877.05,2021-08-04 12:15:00,35936.15,-59.10,-442.10
NIFTY BANK,Short,2021-08-30 14:45:00,36359.2,2021-08-31 09:20:00,36484.75,-125.55,-567.65
NIFTY BANK,Long,2021-10-28 11:10:00,40242.65,2021-10-28 12:25:00,40152.95,-89.70,-657.35
NIFTY BANK,Long,2021-12-20 10:30:00,34379.95,2021-12-20 12:15:00,34260.8,-119.15,-776.50
NIFTY BANK,Short,2022-01-03 14:45:00,36368.45,2022-01-04 09:15:00,36531.75,-163.30,-939.80
NIFTY BANK,Short,2022-01-05 10:20:00,37371.35,2022-01-05 11:20:00,37436.6,-65.25,-1005.05
NIFTY BANK,Short,2022-01-05 13:15:00,37734.3,2022-01-05 13:55:00,37777.4,-43.1,-1048.15
NIFTY BANK,Short,2022-01-18 13:35:00,38772.75,2022-01-19 09:45:00,38068.65,704.10,-344.05
NIFTY BANK,Short,2022-01-27 14:45:00,37914.45,2022-01-27 15:10:00,38062.2,-147.75,-491.80
NIFTY BANK,Short,2022-02-15 14:55:00,38053.0,2022-02-15 15:15:00,38213.75,-160.75,-652.55
NIFTY BANK,Long,2022-03-07 11:10:00,32907.85,2022-03-07 13:05:00,32906.1,-1.75,-654.30
NIFTY BANK,Short,2022-03-10 10:30:00,35232.15,2022-03-10 13:20:00,35001.8,230.35,-423.95
NIFTY BANK,Short,2022-03-30 10:45:00,36360.75,2022-03-30 11:00:00,36381.75,-21.00,-444.95
NIFTY BANK,Short,2022-03-30 11:10:00,36374.9,2022-03-30 13:15:00,36322.95,51.95,-393.00
NIFTY BANK,Short,2022-04-04 10:30:00,38564.35,2022-04-04 13:00:00,38286.45,277.90,-115.10
NIFTY BANK,Long,2022-06-13 10:30:00,33320.55,2022-06-13 10:45:00,33276.75,-43.80,-158.90
NIFTY BANK,Long,2022-06-13 10:50:00,33341.0,2022-06-13 13:00:00,33248.05,-92.95,-251.85
NIFTY BANK,Short,2022-07-18 15:10:00,35321.05,2022-07-19 09:50:00,35395.75,-74.70,-326.55
NIFTY BANK,Short,2022-08-11 10:40:00,38859.5,2022-08-11 10:50:00,38870.95,-11.45,-338.00
NIFTY BANK,Short,2022-08-25 10:05:00,39337.95,2022-08-25 11:45:00,39396.9,-58.95,-396.95
NIFTY BANK,Short,2022-08-30 13:50:00,39230.9,2022-08-30 14:50:00,39430.15,-199.25,-596.20
NIFTY BANK,Short,2022-08-30 15:10:00,39529.7,2022-09-01 10:00:00,39503.45,26.25,-569.95
NIFTY BANK,Short,2022-09-14 12:45:00,41329.3,2022-09-14 12:50:00,41373.7,-44.4,-614.35
NIFTY BANK,Short,2022-12-26 15:00:00,42740.3,2022-12-27 09:15:00,42874.15,-133.85,-748.20
NIFTY BANK,Short,2022-12-30 09:15:00,43263.2,2022-12-30 12:00:00,43129.85,133.35,-614.85
NIFTY BANK,Long,2023-01-25 11:35:00,41668.05,2023-01-25 12:40:00,41675.5,7.45,-607.40
NIFTY BANK,Short,2023-05-26 14:20:00,44020.75,2023-05-29 09:15:00,44300.4,-279.65,-887.05
NIFTY BANK,Short,2023-07-18 09:30:00,45735.8,2023-07-18 11:05:00,45801.4,-65.6,-952.65
NIFTY BANK,Short,2023-09-12 09:25:00,45705.8,2023-09-12 10:50:00,45531.65,174.15,-778.50
NIFTY BANK,Short,2023-11-30 09:25:00,44664.1,2023-11-30 10:40:00,44445.3,218.8,-559.70
NIFTY BANK,Short,2023-12-04 13:25:00,46021.25,2023-12-04 13:30:00,46056.2,-34.95,-594.65
NIFTY BANK,Short,2023-12-04 13:40:00,46040.5,2023-12-04 14:00:00,46099.1,-58.6,-653.25
NIFTY BANK,Short,2023-12-04 15:25:00,46445.4,2023-12-05 09:15:00,46771.65,-326.25,-979.50
NIFTY BANK,Short,2023-12-05 10:30:00,47111.5,2023-12-05 12:45:00,46954.1,157.4,-822.10
NIFTY BANK,Short,2023-12-11 09:25:00,47268.1,2023-12-11 10:10:00,47476.0,-207.9,-1030.00
NIFTY BANK,Short,2023-12-15 15:25:00,48071.65,2023-12-18 10:20:00,48007.1,64.55,-965.45
NIFTY BANK,Long,2024-01-17 11:15:00,46629.6,2024-01-17 11:20:00,46597.15,-32.45,-997.90
NIFTY BANK,Long,2024-01-17 12:10:00,46381.05,2024-01-17 12:50:00,46247.5,-133.55,-1131.45
NIFTY BANK,Short,2024-03-01 15:15:00,47283.4,2024-03-02 09:30:00,47335.9,-52.5,-1183.95
NIFTY BANK,Short,2024-03-28 11:15:00,47294.85,2024-03-28 12:35:00,47297.55,-2.70,-1186.65
NIFTY BANK,Short,2024-04-29 14:05:00,49329.75,2024-04-29 15:05:00,49459.65,-129.90,-1316.55
NIFTY BANK,Short,2024-06-05 14:50:00,49178.25,2024-06-06 09:15:00,49366.9,-188.65,-1505.20
NIFTY BANK,Short,2024-06-19 10:10:00,51091.6,2024-06-19 10:55:00,51028.0,63.6,-1441.60
NIFTY BANK,Short,2024-07-29 09:50:00,51834.45,2024-07-29 10:00:00,51871.55,-37.10,-1478.70
NIFTY BANK,Short,2024-07-29 11:25:00,52137.9,2024-07-29 11:35:00,52153.15,-15.25,-1493.95
NIFTY BANK,Long,2024-08-05 11:25:00,49930.85,2024-08-05 14:20:00,49992.6,61.75,-1432.20
NIFTY BANK,Short,2024-09-12 15:15:00,51721.9,2024-09-13 10:35:00,51772.0,-50.1,-1482.30
NIFTY BANK,Short,2024-09-18 12:45:00,52887.6,2024-09-18 14:10:00,52810.0,77.6,-1404.70
NIFTY BANK,Long,2024-09-30 10:00:00,53244.45,2024-09-30 11:35:00,53166.95,-77.50,-1482.20
NIFTY BANK,Long,2024-10-17 10:25:00,51304.75,2024-10-17 11:25:00,51184.15,-120.60,-1602.80
NIFTY BANK,Short,2024-10-21 09:25:00,52398.4,2024-10-21 11:00:00,52174.15,224.25,-1378.55
NIFTY BANK,Short,2024-12-03 10:30:00,52597.0,2024-12-03 10:35:00,52622.15,-25.15,-1403.70
NIFTY BANK,Long,2024-12-13 10:55:00,52428.05,2024-12-13 13:15:00,53164.75,736.70,-667.00
NIFTY BANK,Long,2025-02-28 09:50:00,48315.9,2025-02-28 11:45:00,48414.7,98.8,-568.20
NIFTY BANK,Short,2025-03-19 09:20:00,49464.75,2025-03-19 10:15:00,49634.15,-169.40,-737.60
NIFTY BANK,Short,2025-03-24 11:05:00,51644.45,2025-03-24 12:25:00,51668.2,-23.75,-761.35
NIFTY BANK,Short,2025-04-17 13:25:00,54244.95,2025-04-21 09:15:00,55141.5,-896.55,-1657.90
NIFTY BANK,Short,2025-04-21 10:10:00,55167.15,2025-04-21 10:50:00,55304.35,-137.20,-1795.10
NIFTY BANK,Short,2025-05-12 10:25:00,55154.0,2025-05-12 10:40:00,55233.15,-79.15,-1874.25
NIFTY BANK,Short,2025-05-30 09:15:00,55537.05,2025-05-30 09:20:00,55662.4,-125.35,-1999.60
NIFTY BANK,Short,2025-08-08 09:15:00,55478.85,2025-08-08 12:05:00,55118.4,360.45,-1639.15
NIFTY BANK,Long,2025-08-22 10:25:00,55295.65,2025-08-22 10:40:00,55255.15,-40.50,-1679.65
NIFTY BANK,Short,2025-09-04 09:40:00,54313.1,2025-09-04 09:45:00,54372.95,-59.85,-1739.50
NIFTY BANK,Short,2025-09-04 09:55:00,54367.45,2025-09-04 12:00:00,54228.85,138.60,-1600.90
NIFTY BANK,Short,2025-09-18 10:10:00,55761.05,2025-09-18 10:25:00,55807.05,-46.00,-1646.90
NIFTY BANK,Short,2025-10-01 12:05:00,55306.3,2025-10-01 13:25:00,55343.25,-36.95,-1683.85
NIFTY BANK,Long,2026-01-21 11:10:00,58627.1,2026-01-21 13:15:00,58987.1,360.0,-1323.85
